,name,href,identity,intelligence,strength,speed,durability,power,combat,powers,universe,full name,place of birth,first appearance,alignment,gender,height,weight,eye color,hair color
0,Queen Hippolyta,/queen-hippolyta/10-26406/,Hippolyta,0,0,0,0,0,0,,Ame-Comi - Ame-Comi,,,,,,-,-,,
1,Queen Hippolyta,/queen-hippolyta/10-32989/,Hippolyta,0,0,0,0,0,0,,DCeased - DCeased,,,,,,-,-,,
2,Queen Hippolyta,/queen-hippolyta/10-31302/,Hippolyta,85,30,25,30,40,100,"['Intelligence', 'Marksmanship', 'Master Martial Artist', 'Master Tactician', 'Stamina', 'Super Speed', 'Super Strength', 'Swordsmanship', 'Accelerated Healing', 'Acrobatics', 'Adaptation', 'Agility', 'Cold Resistance', 'Dexterity', 'Endurance', 'Enhanced Hearing', 'Enhanced Memory', 'Enhanced Sight', 'Enhanced Smell', 'Fire Resistance', 'Heat Resistance', 'Indomitable Will', 'Jump', 'Longevity', 'Reflexes', 'Toxin and Disease Resistance', 'Weapon-based Powers', 'Weapons Master', 'Magic', 'Omnilingualism']",DCEU - DC Extended Universe,,,,Good,Female,-,-,-,Blond
3,Queen Hippolyta,/queen-hippolyta/10-35116/,Hippolyta,0,0,0,0,0,0,,Earth-1 - Earth-One,,,Wonder Woman: Earth One,Good,Female,-,-,Blue,Black
4,Queen Hippolyta,/queen-hippolyta/10-39799/,Hippolyta,0,0,0,0,0,0,,New 52 - New 52,,,,,,-,-,,
5,Queen Korra,/queen-korra/10-27120/,Korra,0,0,0,0,0,0,,Earth-616 - Prime Marvel Universe,,,,,,-,-,,
6,Queen Luna,/queen-luna/10-25819/,Queen Luna,0,0,0,0,0,0,,F:TWS - Fate: The Winx Saga,,,,,,-,-,,
7,Queen Maeve,/queen-maeve/10-17764/,,0,0,0,0,0,0,,The Boys - The Boys,,,,-,Female,-,-,-,Blond
8,Queen Maeve,/queen-maeve/10-21501/,Margaret Shaw,55,25,20,25,60,90,,The Boys 2019 - The Boys (TV Series 2019),,,,Neutral,Female,"172.7 cm • 5'8""",57 kg • 125.66 lbs,Blue,Red
9,Queen Marlena,/queen-marlena/10-24300/,Marlena Glenn,0,0,0,0,0,0,,MotU - Masters Of The Universe,,,,,,-,-,,
